506,6,,,,,
CMOIST,FMOIST,TEMP,HUM,TYPE,AGE,POURED
24,65.2,15.3,4.09,296,1,6.575
21.6,78.9,17.8,4.9671,242,2,6.421
34.7,61.1,17.8,4.9671,242,2,7.185
33.4,45.8,18.7,6.0622,222,3,6.998
36.2,54.2,18.7,6.0622,222,3,7.147
28.7,58.7,18.7,6.0622,222,3,6.43
22.9,66.6,15.2,5.5605,311,5,6.012
27.1,96.1,15.2,5.9505,311,5,6.172
16.5,100,15.2,6.0821,311,5,5.631
18.9,85.9,15.2,6.5921,311,5,6.004
15,94.3,15.2,6.3467,311,5,6.377
18.9,82.9,15.2,6.2267,311,5,6.009
21.7,39,15.2,5.4509,311,5,5.889
20.4,61.8,21,4.7075,307,4,5.949
18.2,84.5,21,4.4619,307,4,6.096
19.9,56.5,21,4.4986,307,4,5.834
23.1,29.3,21,4.4986,307,4,5.935
17.5,81.7,21,4.2579,307,4,5.99
20.2,36.6,21,3.7965,307,4,5.456
18.2,69.5,21,3.7965,307,4,5.727
13.6,98.1,21,3.7979,307,4,5.57
19.6,89.2,21,4.0123,307,4,5.965
15.2,91.7,21,3.9769,307,4,6.142
14.5,100,21,4.0952,307,4,5.813
15.6,94.1,21,4.3996,307,4,5.924
13.9,85.7,21,4.4546,307,4,5.599
16.6,90.3,21,4.682,307,4,5.813
14.8,88.8,21,4.4534,307,4,6.047
18.4,94.4,21,4.4547,307,4,6.495
21,87.3,21,4.239,307,4,6.674
12.7,94.1,21,4.233,307,4,5.713
14.5,100,21,4.175,307,4,6.072
13.2,82,21,3.99,307,4,5.95
13.1,95,21,3.7872,307,4,5.701
13.5,96.9,21,3.7598,307,4,6.096
18.9,68.2,19.2,3.3603,279,5,5.933
20,61.4,19.2,3.3779,279,5,5.841
21,41.5,19.2,3.9342,279,5,5.85
24.7,30.2,19.2,3.8473,279,5,5.966
30.8,21.8,18.3,5.4011,252,3,6.595
34.9,15.8,18.3,5.4011,252,3,7.024
26.6,2.9,17.9,5.7209,233,3,6.77
25.3,6.6,17.9,5.7209,233,3,6.169
24.7,6.5,17.9,5.7209,233,3,6.211
21.2,40,17.9,5.7209,233,3,6.069
19.3,33.8,17.9,5.1004,233,3,5.682
20,33.3,17.9,5.1004,233,3,5.786
16.6,85.5,17.9,5.6894,233,3,6.03
14.4,95.3,17.9,5.87,233,3,5.399
19.4,62,17.9,6.0877,233,3,5.602
19.7,45.7,16.8,6.8147,243,4,5.963
20.5,63,16.8,6.8147,243,4,6.115
25,21.1,16.8,6.8147,243,4,6.511
23.4,21.4,16.8,6.8147,243,4,5.998
18.9,47.6,21.1,7.3197,469,3,5.888
35.4,21.9,17.9,8.6966,226,5,7.249
24.7,35.7,17.3,9.1876,313,2,6.383
31.6,40.5,15.1,8.3248,256,5,6.816
23.3,29.2,19.7,7.8148,284,8,6.145
19.6,47.2,19.7,6.932,284,8,5.927
18.7,66.2,19.7,7.2254,284,8,5.741
16,93.4,19.7,6.8185,284,8,5.966
22.2,67.8,19.7,7.2255,284,8,6.456
25,43.4,19.7,7.9809,284,8,6.762
33,59.5,18.6,9.2229,216,3,7.104
23.5,17.8,16.1,6.6115,337,4,6.29
19.4,31.1,16.1,6.6115,337,4,5.787
22,21.4,18.9,6.498,345,4,5.878
17.4,36.8,18.9,6.498,345,4,5.594
20.9,33,18.9,6.498,345,4,5.885
24.2,6.6,19.2,5.2873,305,4,6.417
21.7,17.5,19.2,5.2873,305,4,5.961
22.8,7.8,19.2,5.2873,305,4,6.065
23.4,6.2,19.2,5.2873,305,4,6.245
24.1,6,18.7,4.2515,398,5,6.273
21.4,45,18.7,4.5026,398,5,6.286
20,74.5,18.7,4.0522,398,5,6.279
20.8,45.8,18.7,4.0905,398,5,6.14
21.2,53.7,18.7,5.0141,398,5,6.232
20.3,36.6,18.7,4.5026,398,5,5.874
28,33.5,19,5.4007,281,4,6.727
23.9,70.4,19,5.4007,281,4,6.619
24.8,32.2,19,5.4007,281,4,6.302
22.9,46.7,19,5.4007,281,4,6.167
23.9,48,18.5,4.7794,247,3,6.389
26.6,56.1,18.5,4.4377,247,3,6.63
22.5,45.1,18.5,4.4272,247,3,6.015
22.2,56.8,18.5,3.7476,247,3,6.121
23.6,86.3,17.8,3.4217,270,2,7.007
28.7,63.1,17.8,3.4145,270,2,7.079
22.6,66.1,17.8,3.0923,270,2,6.417
22,73.9,17.8,3.0921,270,2,6.405
22.9,53.6,18.2,3.6659,270,4,6.442
25,28.9,18.2,3.6659,270,4,6.211
20.6,77.3,18.2,3.615,270,4,6.249
28.4,57.8,18,3.4952,276,2,6.625
21.4,69.6,18,3.4952,276,2,6.163
38.7,76,18,3.4952,276,2,8.069
43.8,36.9,18,3.4952,276,2,7.82
33.2,62.5,18,3.4952,276,2,7.416
27.5,79.9,20.9,2.7778,384,5,6.727
26.5,71.3,20.9,2.8561,384,5,6.781
18.6,85.4,20.9,2.7147,384,5,6.405
19.3,87.4,20.9,2.7147,384,5,6.137
20.1,90,20.9,2.421,384,5,6.167
19.5,96.7,20.9,2.1069,384,5,5.851
19.5,91.9,20.9,2.211,384,5,5.836
20.4,85.2,20.9,2.1224,384,5,6.127
19.8,97.1,20.9,2.4329,384,5,6.474
19.4,91.2,20.9,2.5451,384,5,6.229
21.7,54.4,20.9,2.7778,384,5,6.195
22.8,81.6,17.8,2.6775,432,6,6.715
18.8,92.9,17.8,2.3534,432,6,5.913
18.7,95.4,17.8,2.548,432,6,6.092
18.5,84.2,17.8,2.2565,432,6,6.254
18.3,88.2,17.8,2.4631,432,6,5.928
21.2,72.5,17.8,2.7301,432,6,6.176
19.2,82.6,17.8,2.7474,432,6,6.021
20.4,73.1,17.8,2.4775,432,6,5.872
19.3,65.2,17.8,2.7592,432,6,5.731
22,69.7,19.1,2.2577,188,2,5.87
20.3,84.1,19.1,2.1974,188,2,6.004
20.5,92.9,19.1,2.0869,188,2,5.961
17.3,97,19.1,1.9444,188,2,5.856
18.8,95.8,19.1,2.0063,188,2,5.879
21.4,88.4,19.1,1.9929,188,2,5.986
15.7,95.6,19.1,1.7572,188,2,5.613
16.2,96,21.2,1.7883,437,4,5.693
18,98.8,21.2,1.8125,437,4,6.431
14.3,94.7,21.2,1.9799,437,4,5.637
19.2,98.9,21.2,2.1185,437,4,6.458
19.6,97.7,21.2,2.271,437,4,6.326
23,97.9,21.2,2.3274,437,4,6.372
18.4,95.4,21.2,2.4699,437,4,5.822
15.6,98.4,21.2,2.346,437,4,5.757
18.1,98.2,21.2,2.1107,437,4,6.335
17.4,93.5,21.2,1.9669,437,4,5.942
17.1,98.4,21.2,1.8498,437,4,6.454
13.3,98.2,21.2,1.6686,437,4,5.857
17.8,97.9,21.2,1.6687,437,4,6.151
14,93.6,21.2,1.6119,437,4,6.174
14.4,100,21.2,1.4394,437,4,5.019
13.4,100,14.7,1.3216,403,5,5.403
15.6,100,14.7,1.4118,403,5,5.468
11.8,97.8,14.7,1.3459,403,5,4.903
13.8,100,14.7,1.4191,403,5,6.13
